Data,Mortes
1987-01-01,29
1987-01-02,38
1987-01-03,27
1987-01-04,27
1987-01-05,26
1987-01-06,31
1987-01-07,27
1987-01-08,22
1987-01-09,29
1987-01-10,39
1987-01-11,32
1987-01-12,30
1987-01-13,29
1987-01-14,27
1987-01-15,25
1987-01-16,37
1987-01-17,25
1987-01-18,44
1987-01-19,32
1987-01-20,30
1987-01-21,21
1987-01-22,34
1987-01-23,22
1987-01-24,33
1987-01-25,27
1987-01-26,25
1987-01-27,33
1987-01-28,25
1987-01-29,30
1987-01-30,16
1987-01-31,25
1987-02-01,30
1987-02-02,29
1987-02-03,34
1987-02-04,32
1987-02-05,28
1987-02-06,26
1987-02-07,25
1987-02-08,32
1987-02-09,26
1987-02-10,32
1987-02-11,25
1987-02-12,25
1987-02-13,25
1987-02-14,31
1987-02-15,19
1987-02-16,26
1987-02-17,36
1987-02-18,33
1987-02-19,20
1987-02-20,26
1987-02-21,26
1987-02-22,27
1987-02-23,NA
1987-02-24,23
1987-02-25,36
1987-02-26,35
1987-02-27,22
1987-02-28,31
1987-03-01,22
1987-03-02,36
1987-03-03,34
1987-03-04,29
1987-03-05,30
1987-03-06,23
1987-03-07,30
1987-03-08,28
1987-03-09,34
1987-03-10,24
1987-03-11,16
1987-03-12,31
1987-03-13,25
1987-03-14,30
1987-03-15,29
1987-03-16,38
1987-03-17,18
1987-03-18,18
1987-03-19,31
1987-03-20,29
1987-03-21,24
1987-03-22,27
1987-03-23,26
1987-03-24,23
1987-03-25,30
1987-03-26,25
1987-03-27,16
1987-03-28,29
1987-03-29,25
1987-03-30,34
1987-03-31,28
1987-04-01,30
1987-04-02,14
1987-04-03,30
1987-04-04,39
1987-04-05,33
1987-04-06,28
1987-04-07,36
1987-04-08,32
1987-04-09,31
1987-04-10,32
1987-04-11,24
1987-04-12,29
1987-04-13,20
1987-04-14,33
1987-04-15,33
1987-04-16,26
1987-04-17,30
1987-04-18,27
1987-04-19,27
1987-04-20,29
1987-04-21,22
1987-04-22,35
1987-04-23,29
1987-04-24,23
1987-04-25,41
1987-04-26,30
1987-04-27,29
1987-04-28,34
1987-04-29,28
1987-04-30,27
1987-05-01,29
1987-05-02,30
1987-05-03,22
1987-05-04,29
1987-05-05,36
1987-05-06,32
1987-05-07,25
1987-05-08,25
1987-05-09,27
1987-05-10,27
1987-05-11,26
1987-05-12,31
1987-05-13,33
1987-05-14,31
1987-05-15,20
1987-05-16,33
1987-05-17,27
1987-05-18,32
1987-05-19,30
1987-05-20,28
1987-05-21,32
1987-05-22,23
1987-05-23,28
1987-05-24,22
1987-05-25,29
1987-05-26,28
1987-05-27,19
1987-05-28,30
1987-05-29,25
1987-05-30,30
1987-05-31,21
1987-06-01,26
1987-06-02,30
1987-06-03,28
1987-06-04,26
1987-06-05,26
1987-06-06,30
1987-06-07,28
1987-06-08,34
1987-06-09,25
1987-06-10,23
1987-06-11,23
1987-06-12,22
1987-06-13,19
1987-06-14,30
1987-06-15,28
1987-06-16,29
1987-06-17,28
1987-06-18,23
1987-06-19,25
1987-06-20,26
1987-06-21,21
1987-06-22,29
1987-06-23,22
1987-06-24,31
1987-06-25,23
1987-06-26,22
1987-06-27,25
1987-06-28,28
1987-06-29,25
1987-06-30,25
1987-07-01,23
1987-07-02,34
1987-07-03,37
1987-07-04,25
1987-07-05,21
